country_name,name,id,state_id
"'United States of America'","'New York City'","'3a73d6ba-973b-4108-a5e8-0be9b781f72b'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Schenectady'","'d5bdd73c-3469-4b59-8464-6a235ec7d32a'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Utica'","'e2bdba49-59c2-41d2-bf37-bba86583cb97'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Mount Vernon'","'7437f076-817c-48b6-9d63-db5fa0ff66f9'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Syracuse'","'800128ee-6450-42fc-b1d5-7fbcefd8b227'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Albany'","'310ee943-a3ca-462c-951a-77893f668499'","'51ecf03c-aaa8-41ac-9c10-0f1fedcecde3'"
"'United States of America'","'Eau Claire'","'facff269-4e69-4f32-8d9b-454c93c517a6'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Janesville'","'8df28961-f90b-4802-8305-839a2b14188c'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Madison'","'e3bc77d7-a571-43d6-82d8-f2497a8cd83e'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Green Bay'","'bce5740f-2c8e-44e8-82de-ed0245927361'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Appleton'","'d5efbce1-defd-4650-9355-422889e7d47f'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Racine'","'fa9db8cd-d6e9-444f-82eb-e63020f63d6d'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Kenosha'","'6d81c28f-54ff-49dc-ae02-2411d3993bf8'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Milwaukee'","'208d8c5d-c2f7-4a38-a512-b5b323d4f253'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Waukesha'","'ef0a88a5-fa30-49ef-a423-4e3d9e379e01'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Oshkosh'","'ec657fec-96f6-44f3-9fd1-9eaa00b0af8f'","'55104f79-7808-4936-80b5-69f61b3397b0'"
"'United States of America'","'Rapid City'","'6f8ce4a4-867a-4f30-9550-bbd2c7c3356e'","'5f5c2aaf-ec02-426b-86eb-47c416f27b5f'"
"'United States of America'","'Aberdeen'","'7bb01698-1d8d-4ee5-925a-e61b84af8b24'","'5f5c2aaf-ec02-426b-86eb-47c416f27b5f'"
"'United States of America'","'Brookings'","'4b56ff49-ee1a-4ecb-a589-da0ce01b8fa4'","'5f5c2aaf-ec02-426b-86eb-47c416f27b5f'"
"'United States of America'","'Watertown'","'29d46653-9dc6-4d36-8ae1-00f87fd001bf'","'5f5c2aaf-ec02-426b-86eb-47c416f27b5f'"
"'United States of America'","'Sioux Falls'","'d0bbf387-9c4e-409a-a893-f25ec218002d'","'5f5c2aaf-ec02-426b-86eb-47c416f27b5f'"
"'United States of America'","'Martinsburg'","'85252b72-d72c-462b-b220-36216ad2cb98'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'South Charleston'","'0395996e-3045-43ac-81f3-e1d07dc6056f'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Clarksburg'","'1bca8866-387c-4e7f-891d-44133e703d5a'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Beckley'","'4668efc9-f7a8-4a10-a49d-ab8521af9fcc'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Fairmont'","'294f4bf7-21f4-4065-81b5-655bd0f489b5'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Wheeling'","'18939ea5-3c27-4f31-9603-0282fd4549d3'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Charleston'","'8c0889ad-6729-4cf1-aba2-56d9e4d79f94'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Huntington'","'a1228b7d-8e32-4831-8246-98530405fb17'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Parkersburg'","'836f5f96-afc4-442d-946c-5b147bae5eea'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Morgantown'","'5fe14fd7-8b94-4305-9905-fdc982ee8838'","'61d05283-a4f3-42c1-a857-f14ad61882ba'"
"'United States of America'","'Auburn'","'f3547f27-00bf-48be-8cbd-f84ec1b16850'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Dothan'","'53692003-f324-4d70-95e1-bab82d637504'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Hoover'","'300e8175-0573-4608-8409-61e47892696f'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Tuscaloosa'","'3e8664ab-91f6-4dd0-a142-de7db20b28f5'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Huntsville'","'91e4278b-933e-4354-a8fc-7c0de2dfd7c4'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Mobile'","'73b71167-cef1-49e6-ab36-5751a55d903c'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Montgomery'","'534372ff-5f00-44b6-866d-9ab03d9e5106'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Birmingham'","'46321fdb-dc50-4675-8af2-210f87a00b75'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Madison'","'5f650eb9-2bb7-4167-adb1-a27e4f2468bc'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'United States of America'","'Decatur'","'3fa54fb0-4f52-40c0-86d7-73b8bf6150ec'","'6346d23d-a2f6-4551-bda4-248f9bb41e0e'"
"'El Salvador'","'El Rosario'","'61219c02-b00d-4400-8091-4d541c3db42b'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Cojutepeque'","'30a79537-1fa4-477b-b23e-d7a132e2fa69'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Tenancingo'","'7a103813-3923-4e91-8105-b88260d63fcb'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Suchitoto'","'28491269-80a4-4cc8-84fb-867189d1e60a'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Santa Cruz Michapa'","'8d778a48-260f-458d-bd6d-976b1e50bd63'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Santa Cruz Analquito'","'4848df9b-5cab-448d-a20f-eaf35417f8ba'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'San Ramón'","'1bb14657-a0b5-406f-9019-f558bdb96198'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'San Rafael Cedros'","'0568caf0-6049-4c9e-a73c-f8d8431a7a46'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'San Pedro Perulapán'","'e04ba890-6ebb-4cf6-8d9e-57bea78d1857'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'San José Guayabal'","'02f3f384-e207-4765-9f38-27583050b205'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'San Cristóbal'","'0d263dc2-04d2-45f2-9eb0-2f5571f30190'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'San Bartolomé Perulapía'","'604870bc-184e-4d6c-9b9c-a5418f2c712f'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Oratorio de Concepción'","'e7164536-46e8-4216-b698-011ec61bfe03'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Monte San Juan'","'e4c4ab0a-69ca-482f-86aa-6491990fdfd4'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Candelaria'","'3a60e58f-6b46-412f-bc5b-a4db1336a777'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'El Carmen'","'374cfe67-cc94-4b68-a8f1-6ab08d8a52e6'","'63b1ffba-d89b-4ae7-b673-b43dfbd3a904'"
"'El Salvador'","'Intipucá'","'6d6b81a9-3ec9-4ad1-8d7c-24697e0c6d70'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'El Sauce'","'370d6e49-433c-4f55-983f-deee3825b4d6'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'La Unión'","'c5f1a9ce-00e5-4bba-b04f-7ecab0b10a1e'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'El Carmen'","'fd7531cf-54a1-413d-97f5-959b12d55387'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Conchagua'","'1f085a4e-2e71-4694-9f93-f91c5fb298cc'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Concepción de Oriente'","'2f123cfa-d33e-4430-b734-13e47ab8e6eb'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Bolívar'","'b858e062-d83a-4c8a-aac4-0fb1ec14a023'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Anamorós'","'fbe59ed3-7271-46d7-a625-15dc9bc39e41'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Polorós'","'57d262ad-e1e5-4e7c-87fc-cce7e7cf30a7'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Pasaquina'","'d18fc7bb-0395-44fb-852d-b8cf932e9141'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Nueva Esparta'","'0e16397a-d811-4108-88a3-8f8905328f50'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Meanguera del Golfo'","'ed598534-d501-4a48-8414-107ded7319ec'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Lislique'","'6b8a34a3-707c-4a71-9701-794566e7dff8'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Yucuaiquín'","'773dfdfb-a20b-4c0f-94e7-52186f0cc1e2'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Yayantique'","'671b83a9-affe-46b8-be5c-0d72a8e79df7'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'Santa Rosa de Lima'","'e2911d85-e9ac-431e-b6a6-6c19c60ab216'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'San José'","'022ee9f1-18a7-4bf3-85b6-568b9e83c31b'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'El Salvador'","'San Alejo'","'4615b2dd-5bb6-4219-bc65-01f759461245'","'63dfba24-120d-4ada-9843-e30113714bef'"
"'United States of America'","'Rock Springs'","'7ef5d1b5-3d0d-4b45-9188-911d37092bc8'","'642807d8-b3ab-4686-9e1e-436f3ce8304e'"
"'United States of America'","'Gillette'","'9e889265-94d7-4263-866b-0249944b9c2a'","'642807d8-b3ab-4686-9e1e-436f3ce8304e'"
"'United States of America'","'Laramie'","'0a749b8d-e1ab-4aad-96d5-57672c056925'","'642807d8-b3ab-4686-9e1e-436f3ce8304e'"
"'United States of America'","'Casper'","'ee76bcbe-3065-47ea-bd66-2c69cee6c3b0'","'642807d8-b3ab-4686-9e1e-436f3ce8304e'"
"'United States of America'","'Cheyenne'","'01bf84e1-4663-4f5f-b469-69b4fa8b9c8e'","'642807d8-b3ab-4686-9e1e-436f3ce8304e'"
"'United States of America'","'Fort Lauderdale'","'8891ffdf-f345-4137-942d-5fa0fb19c90d'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Fort Myers'","'959c8d27-0d06-46fa-991e-0e5f7ce58486'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Naples'","'6378ebdc-e9fc-4ec2-940f-061049ac2eb4'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Key West'","'6797ebc0-d313-4c88-9ce2-3ae8bbdd0958'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'St. Petersburg'","'8cd412a7-b0ee-477f-bab2-69de76ee8c76'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Tallahassee'","'98ec4238-250f-4a4f-8a11-38a96edabd0d'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Jacksonville'","'31dc7234-e4d1-427d-a6de-1e5cd2ef183f'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Tampa'","'e4442908-0797-41c6-bb60-7bcc6ba1351d'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Orlando'","'8fb20e98-19a4-43bd-aacb-256081b1eb52'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Miami'","'76fcfa3f-54a4-49ef-9518-49972f9c8711'","'643dedfd-c2cd-4958-9ac4-f354a9fed260'"
"'United States of America'","'Kaneohe'","'2001e53e-f084-4e01-9a68-b7c2dca9031c'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Waipahu'","'40627eda-6e99-4f02-9d54-ad3386cdaeb9'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Pearl City'","'aef2015b-b7c4-490c-984b-f79518a35c5e'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Mililani'","'72d63545-603a-485d-a0e7-8e04495bb71a'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Kahului'","'4d801645-36a1-4463-9e4d-c491dd90359a'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Kihei'","'93565c52-2d1f-4727-b32e-06a979e7b63d'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Lahaina'","'b8cdf1fe-4bd5-4884-9c21-51a2ccf916e9'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Honolulu'","'e964b73a-cf3c-42ff-89d1-041d2f1ce7c3'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Hilo'","'246ab24f-c3f6-47da-a083-8558a9507fd2'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'United States of America'","'Kailua'","'fc11f6bf-1071-44f6-a192-dfabe100ff13'","'65f30f52-f1c7-44a0-add6-cf853b294c19'"
"'El Salvador'","'El Paraíso'","'fb211b30-fa3b-40ba-97bc-24c8faac0909'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'La Laguna'","'09f85e3f-d9ef-45d7-a54d-e8ffa5afdd46'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'La Palma'","'5ff979c4-12c3-473f-b9f3-aefd962a9191'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'La Reina'","'ea8fd724-0b55-46ad-a28c-d10d73de57d8'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Las Vueltas'","'2beea9c2-792e-44e7-92f0-6ee0cdb0fa37'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Nombre de Jesús'","'8407598f-e6c6-4dfe-b5ca-469c89448557'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Nueva Concepción'","'51838c06-5bc0-493f-8e49-0c28c5ed135e'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Nueva Trinidad'","'429d4a08-f770-409a-86ae-2ee138beaa80'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Ojos de Agua'","'f6efd87d-01d9-4619-a001-6f40248ac547'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Potonico'","'470ccfb5-78c0-49f8-9a7a-fbf4836ce4ce'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Antonio de la Cruz'","'86ae6ec1-2e22-465a-9bb0-05abb2a72b53'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Antonio Los Ranchos'","'3d90c439-55b4-4d9a-b454-4206155c97fc'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Fernando'","'b4996655-a4f7-4a7f-9360-de6f0d2cc3ba'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Francisco Lempa'","'5f7cd0f6-c629-4f2a-8832-ad86213ddbea'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Tejutla'","'74186400-2cc8-4bb5-bf3a-d4486f3ed96c'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Santa Rita'","'dc823799-19d6-4fe9-9c09-29d259a0c643'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Francisco Morazán'","'c47305e8-493c-499b-bba8-af7feda0f2b6'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Miguel de Mercedes'","'14ec16b4-f4c4-4694-9b47-ed101affc7b0'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Luis del Carmen'","'a2734a62-c033-4a6f-9360-713e8570f31b'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San José Las Flores'","'1d7049c6-c914-4dc7-b796-d3926983d57b'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San José Cancasque'","'448a70c5-dcaf-473d-a5cc-eebaeb099ef9'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Isidro Labrador'","'8d0b0ac2-fed7-4cf4-aa0a-6398fb8c5a9b'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Ignacio'","'206d9400-65e7-4b1e-988d-bac3986a4786'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'San Rafael'","'ee66b319-93a3-44d7-a113-344635faa62f'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Agua Caliente'","'655fae65-b984-464a-9b5e-2c3595e98078'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Arcatao'","'6133784d-ea08-44a6-b00d-5006a01a0654'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Azacualpa'","'10bb6a31-f711-425d-a7d1-3fa9a9b0f4a7'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Chalatenango'","'e667164e-ccb0-4310-9598-850f6fd8961f'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Citalá'","'bd4b7266-f0c9-4bda-b673-6492cd3ffcb0'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Comalapa'","'303ed788-51f1-495e-bd93-a8327cdb01e0'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Concepción Quezaltepeque'","'2e14738c-1962-44a8-aa6f-1768aaac8b3e'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Dulce Nombre de María'","'0e471c64-3aef-45f8-a3f7-98942f3a3399'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'El Carrizal'","'78b54518-25d6-4e29-b205-2815b1eff4d6'","'670061f7-b065-49df-9835-d26f648992c6'"
"'El Salvador'","'Apaneca'","'ea1a321a-a73c-4254-b77d-9ccd619e77ae'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Turín'","'28df38a3-779a-4f62-a377-9f6a0316edbe'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Tacuba'","'8cb56798-83a4-49ef-9fb3-cf9f9a146994'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'San Pedro Puxtla'","'12b351bf-50a7-4cd7-80b3-581ad7ea51d8'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'San Lorenzo'","'b1c0c5ff-8430-4e95-b8fc-eb0f73ae3a07'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'San Francisco Menéndez'","'9ff4316f-be0b-4117-a6db-019571926d99'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Jujutla'","'b400490f-e895-4dfb-8e6c-72a574222fec'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Guaymango'","'75829229-7c34-4dad-9f56-57934ddb69af'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'El Refugio'","'65c1c98f-e753-4700-91fa-980744bf381e'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Concepción de Ataco'","'bc4d3dc4-4fe2-4407-80a0-51bf10c34051'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Atiquizaya'","'935c5802-e40d-4be8-96f9-39e4e390e4fd'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Ahuachapán'","'f3acbb01-5e96-425c-96ee-193d2daf8f9a'","'678e6c56-2f19-4209-9555-63038f6dc54a'"
"'El Salvador'","'Jucuarán'","'82df0b97-9741-4a29-aef0-40347fd6d481'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Mercedes Umaña'","'31235f8f-6dd6-422b-ae82-3a82feb611fa'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Nueva Granada'","'8089871c-f10f-4b77-adb6-cde39c77737c'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Tecapán'","'4b30c845-b2ea-4909-abc3-037e7d712c77'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Santiago de María'","'feaf14e7-6436-448b-85b7-a8439f2abd3f'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Santa María'","'4224e0e6-208a-40ee-9d2f-b20637580c12'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Santa Elena'","'3748624a-8c90-4b1b-85d5-19c2517b9dc9'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'San Francisco Javier'","'aa8756f6-3b6f-4097-80d0-86093d3a13fc'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'San Dionisio'","'cdcd3d1b-48b7-4e3e-9920-17c91c0a8bdd'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'San Buenaventura'","'6c123a09-dd9b-4e9f-a535-1d6761358bff'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'San Agustín'","'2b810cef-ec38-4f8b-b0a2-177b6491b90a'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Puerto El Triunfo'","'fffbe0e9-083a-489c-8174-69675962a182'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Ozatlán'","'5f5ecc41-f235-41be-a4c4-733934a94a5a'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Usulután'","'f8a2e87a-d44f-4f89-8e2f-c85e52627aaa'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Alegría'","'bfce061b-689c-44e4-99e9-e5bd2795f997'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Berlín'","'1be0316b-94aa-44c3-a474-7ed990d4d679'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'California'","'3b56680a-5d79-440b-b117-7649e0507d6d'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Concepción Batres'","'1e36e7d9-50ab-4326-add1-e334337a2ac6'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'El Triunfo'","'d7122d0b-cd1b-48b2-956e-616409d7989c'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Ereguayquín'","'34ef3a77-b0bb-4062-ab37-eda7d4561ac1'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Estanzuelas'","'5291ea52-35f1-4911-b1c9-248d8d1db884'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Jiquilisco'","'f5713ee7-a8b4-4996-a659-95e07d0775d0'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'El Salvador'","'Jucuapa'","'4d94b8d7-29e8-4aca-ae6f-17e930c009da'","'6be2276e-4cef-4418-8844-9b66f12cbf6d'"
"'United States of America'","'Columbus'","'1285ea8f-cdd0-40a5-bbd0-1059c2ea18aa'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Omaha'","'491668b5-d5f0-429f-9a2b-d0407cdb7045'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Lincoln'","'58000764-6f6b-4bfb-88e9-7d6f002bf93c'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Bellevue'","'03d97f00-b7f0-46f5-931c-43832ef9f2b9'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Grand Island'","'e97f9a22-ca20-4ab1-9fec-534443a93ae3'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Kearney'","'ad2713f2-8158-4da6-afb5-c827766de6e4'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Fremont'","'18fd6753-2a10-43fc-885d-62d77ad4ec47'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Hastings'","'00a151e9-0f38-415f-9ed1-0e1c1fa18833'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'North Platte'","'6e900f54-8531-455a-a334-1063f99ccee2'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'United States of America'","'Norfolk'","'5b5bbfe8-be30-49c2-8edf-95e05b75a934'","'6ff4a913-18af-4be8-8064-21e15742544f'"
"'El Salvador'","'Santa Catarina Masahuat'","'b91edb5f-9f4b-4805-a049-987b9fecbc9c'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'San Julián'","'991945d2-b60e-4f5f-8419-61f835c0ea11'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'San Antonio del Monte'","'18579b95-375b-4037-83ee-31f096417c81'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'Salcoatitán'","'65039af1-5c6a-43ed-8414-ec5b6416d2fd'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'Nahulingo'","'43342b94-6e09-4ea4-bf54-99f8a4e16eb4'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'Nahuizalco'","'dfe85a01-e135-48b2-ba38-e4dfc3dc4a3c'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'Cuisnahuat'","'3a47c524-26da-445b-be18-9b20a442286d'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
"'El Salvador'","'Izalco'","'8ec879f8-6f67-4e92-a858-b1d75d772d63'","'7adef446-fd26-4745-9199-bb3a2d60ecce'"
